APW19980227.0494	e34	e77	ii
APW19980227.0494	e34	e87	ii
APW19980227.0494	e34	e90	b
APW19980227.0494	e34	e101	b
APW19980227.0494	e34	e107	b
APW19980227.0494	e34	e111	b
APW19980227.0494	e34	e114	b
APW19980227.0494	e34	e116	b
APW19980227.0494	e34	e123	a
APW19980227.0494	e34	e125	a
APW19980227.0494	e37	e44	ii
APW19980227.0494	e37	e45	i
APW19980227.0494	e37	e46	ii
APW19980227.0494	e37	e48	ii
APW19980227.0494	e37	e50	b
APW19980227.0494	e37	e53	b
APW19980227.0494	e37	e59	i
APW19980227.0494	e37	e62	i
APW19980227.0494	e37	e64	b
APW19980227.0494	e37	e66	i
APW19980227.0494	e37	e71	i
APW19980227.0494	e37	e72	i
APW19980227.0494	e37	e77	i
APW19980227.0494	e37	e82	i
APW19980227.0494	e37	e83	i
APW19980227.0494	e37	e84	i
APW19980227.0494	e37	e87	i
APW19980227.0494	e37	e90	b
APW19980227.0494	e37	e92	i
APW19980227.0494	e37	e93	i
APW19980227.0494	e37	e101	b
APW19980227.0494	e37	e102	i
APW19980227.0494	e37	e107	b
APW19980227.0494	e37	e111	b
APW19980227.0494	e37	e114	b
APW19980227.0494	e37	e116	b
APW19980227.0494	e37	e118	i
APW19980227.0494	e37	e119	i
APW19980227.0494	e37	e123	i
APW19980227.0494	e37	e125	i
APW19980227.0494	e41	e44	b
APW19980227.0494	e41	e45	b
APW19980227.0494	e41	e46	b
APW19980227.0494	e41	e48	b
APW19980227.0494	e41	e53	b
APW19980227.0494	e41	e71	ii
APW19980227.0494	e41	e72	ii
APW19980227.0494	e41	e82	b
APW19980227.0494	e41	e83	b
APW19980227.0494	e41	e84	b
APW19980227.0494	e41	e87	b
APW19980227.0494	e41	e92	b
APW19980227.0494	e41	e93	b
APW19980227.0494	e41	e118	ii
APW19980227.0494	e41	e119	ii
APW19980227.0494	e43	e71	ii
APW19980227.0494	e43	e72	ii
APW19980227.0494	e43	e82	b
APW19980227.0494	e43	e83	b
APW19980227.0494	e43	e84	b
APW19980227.0494	e43	e87	b
APW19980227.0494	e43	e92	b
APW19980227.0494	e43	e93	b
APW19980227.0494	e43	e98	b
APW19980227.0494	e43	e102	b
APW19980227.0494	e43	e118	ii
APW19980227.0494	e43	e119	ii
APW19980227.0494	e44	e66	i
APW19980227.0494	e44	e71	ii
APW19980227.0494	e44	e72	ii
APW19980227.0494	e44	e77	b
APW19980227.0494	e44	e82	ii
APW19980227.0494	e44	e83	ii
APW19980227.0494	e44	e84	ii
APW19980227.0494	e44	e87	i
APW19980227.0494	e44	e90	b
APW19980227.0494	e44	e92	i
APW19980227.0494	e44	e93	i
APW19980227.0494	e44	e101	b
APW19980227.0494	e44	e102	ii
APW19980227.0494	e44	e107	b
APW19980227.0494	e44	e111	b
APW19980227.0494	e44	e114	b
APW19980227.0494	e44	e116	b
APW19980227.0494	e44	e118	ii
APW19980227.0494	e44	e119	ii
APW19980227.0494	e44	e123	i
APW19980227.0494	e44	e125	i
APW19980227.0494	e45	e66	b
APW19980227.0494	e45	e71	ii
APW19980227.0494	e45	e72	ii
APW19980227.0494	e45	e77	b
APW19980227.0494	e45	e82	i
APW19980227.0494	e45	e83	i
APW19980227.0494	e45	e84	i
APW19980227.0494	e45	e87	i
APW19980227.0494	e45	e90	b
APW19980227.0494	e45	e92	i
APW19980227.0494	e45	e93	i
APW19980227.0494	e45	e101	b
APW19980227.0494	e45	e102	i
APW19980227.0494	e45	e107	b
APW19980227.0494	e45	e111	b
APW19980227.0494	e45	e114	b
APW19980227.0494	e45	e116	b
APW19980227.0494	e45	e118	a
APW19980227.0494	e45	e119	a
APW19980227.0494	e45	e123	i
APW19980227.0494	e45	e125	i
APW19980227.0494	e46	e66	b
APW19980227.0494	e46	e71	ii
APW19980227.0494	e46	e72	ii
APW19980227.0494	e46	e77	b
APW19980227.0494	e46	e82	i
APW19980227.0494	e46	e83	i
APW19980227.0494	e46	e84	i
APW19980227.0494	e46	e87	i
APW19980227.0494	e46	e90	b
APW19980227.0494	e46	e92	i
APW19980227.0494	e46	e93	i
APW19980227.0494	e46	e101	b
APW19980227.0494	e46	e102	i
APW19980227.0494	e46	e107	b
APW19980227.0494	e46	e111	b
APW19980227.0494	e46	e114	b
APW19980227.0494	e46	e116	b
APW19980227.0494	e46	e118	a
APW19980227.0494	e46	e119	a
APW19980227.0494	e46	e123	i
APW19980227.0494	e46	e125	i
APW19980227.0494	e48	e66	b
APW19980227.0494	e48	e71	ii
APW19980227.0494	e48	e72	ii
APW19980227.0494	e48	e77	b
APW19980227.0494	e48	e82	i
APW19980227.0494	e48	e83	i
APW19980227.0494	e48	e84	i
APW19980227.0494	e48	e87	i
APW19980227.0494	e48	e90	b
APW19980227.0494	e48	e92	i
APW19980227.0494	e48	e93	i
APW19980227.0494	e48	e101	b
APW19980227.0494	e48	e102	i
APW19980227.0494	e48	e107	b
APW19980227.0494	e48	e111	b
APW19980227.0494	e48	e114	b
APW19980227.0494	e48	e116	b
APW19980227.0494	e48	e118	a
APW19980227.0494	e48	e119	a
APW19980227.0494	e48	e123	i
APW19980227.0494	e48	e125	i
APW19980227.0494	e50	e66	i
APW19980227.0494	e50	e71	ii
APW19980227.0494	e50	e72	ii
APW19980227.0494	e50	e77	i
APW19980227.0494	e50	e87	ii
APW19980227.0494	e50	e90	i
APW19980227.0494	e50	e101	i
APW19980227.0494	e50	e107	i
APW19980227.0494	e50	e111	i
APW19980227.0494	e50	e114	i
APW19980227.0494	e50	e116	i
APW19980227.0494	e50	e123	i
APW19980227.0494	e50	e125	i
APW19980227.0494	e53	e66	i
APW19980227.0494	e53	e71	ii
APW19980227.0494	e53	e72	ii
APW19980227.0494	e53	e77	i
APW19980227.0494	e53	e82	a
APW19980227.0494	e53	e83	a
APW19980227.0494	e53	e84	a
APW19980227.0494	e53	e87	ii
APW19980227.0494	e53	e90	i
APW19980227.0494	e53	e92	i
APW19980227.0494	e53	e93	i
APW19980227.0494	e53	e98	i
APW19980227.0494	e53	e101	i
APW19980227.0494	e53	e102	i
APW19980227.0494	e53	e107	i
APW19980227.0494	e53	e111	i
APW19980227.0494	e53	e114	i
APW19980227.0494	e53	e116	i
APW19980227.0494	e53	e118	a
APW19980227.0494	e53	e119	a
APW19980227.0494	e53	e123	i
APW19980227.0494	e53	e125	i
APW19980227.0494	e59	e71	ii
APW19980227.0494	e59	e72	ii
APW19980227.0494	e59	e77	b
APW19980227.0494	e59	e87	ii
APW19980227.0494	e59	e90	b
APW19980227.0494	e59	e101	b
APW19980227.0494	e59	e107	b
APW19980227.0494	e59	e111	b
APW19980227.0494	e59	e114	b
APW19980227.0494	e59	e116	b
APW19980227.0494	e59	e123	b
APW19980227.0494	e59	e125	b
APW19980227.0494	e62	e71	ii
APW19980227.0494	e62	e72	ii
APW19980227.0494	e62	e77	b
APW19980227.0494	e62	e87	ii
APW19980227.0494	e62	e90	b
APW19980227.0494	e62	e101	b
APW19980227.0494	e62	e107	b
APW19980227.0494	e62	e111	b
APW19980227.0494	e62	e114	b
APW19980227.0494	e62	e116	b
APW19980227.0494	e62	e123	b
APW19980227.0494	e62	e125	b
APW19980227.0494	e64	e71	ii
APW19980227.0494	e64	e72	ii
APW19980227.0494	e64	e77	i
APW19980227.0494	e64	e87	ii
APW19980227.0494	e64	e90	i
APW19980227.0494	e64	e101	i
APW19980227.0494	e64	e107	i
APW19980227.0494	e64	e111	i
APW19980227.0494	e64	e114	i
APW19980227.0494	e64	e116	i
APW19980227.0494	e64	e123	i
APW19980227.0494	e64	e125	i
APW19980227.0494	e66	e77	b
APW19980227.0494	e66	e87	ii
APW19980227.0494	e66	e90	b
APW19980227.0494	e66	e101	b
APW19980227.0494	e66	e107	b
APW19980227.0494	e66	e111	b
APW19980227.0494	e66	e114	b
APW19980227.0494	e66	e116	b
APW19980227.0494	e66	e123	b
APW19980227.0494	e66	e125	b
APW19980227.0494	e71	e82	i
APW19980227.0494	e71	e83	i
CNN19980126.1600.1104	e1	e206	ii
CNN19980126.1600.1104	e1	e46	ii
CNN19980126.1600.1104	e1	e24	ii
CNN19980126.1600.1104	e1	e27	s
CNN19980126.1600.1104	e1	e52	s
CNN19980126.1600.1104	e3	e206	ii
CNN19980126.1600.1104	e3	e46	ii
CNN19980126.1600.1104	e3	e24	ii
CNN19980126.1600.1104	e3	e27	s
CNN19980126.1600.1104	e3	e52	s
CNN19980126.1600.1104	e39	e206	ii
CNN19980126.1600.1104	e39	e46	ii
CNN19980126.1600.1104	e39	e24	ii
CNN19980126.1600.1104	e39	e27	s
CNN19980126.1600.1104	e39	e52	s
CNN19980126.1600.1104	e4	e9	i
CNN19980126.1600.1104	e4	e206	ii
CNN19980126.1600.1104	e4	e46	i
CNN19980126.1600.1104	e4	e22	ii
CNN19980126.1600.1104	e4	e24	ii
CNN19980126.1600.1104	e4	e27	i
CNN19980126.1600.1104	e4	e52	i
CNN19980126.1600.1104	e7	e206	ii
CNN19980126.1600.1104	e7	e46	b
CNN19980126.1600.1104	e7	e22	b
CNN19980126.1600.1104	e7	e24	b
CNN19980126.1600.1104	e42	e206	ii
CNN19980126.1600.1104	e42	e46	b
CNN19980126.1600.1104	e42	e22	b
CNN19980126.1600.1104	e42	e24	b
CNN19980126.1600.1104	e9	e46	ii
CNN19980126.1600.1104	e9	e22	ii
CNN19980126.1600.1104	e9	e24	ii
CNN19980126.1600.1104	e206	e22	i
CNN19980126.1600.1104	e206	e24	i
CNN19980126.1600.1104	e206	e27	i
CNN19980126.1600.1104	e206	e52	i
CNN19980126.1600.1104	e46	e22	i
CNN19980126.1600.1104	e46	e24	i
CNN19980126.1600.1104	e46	e27	i
CNN19980126.1600.1104	e46	e52	i
CNN19980126.1600.1104	e24	e52	i
CNN19980126.1600.1104	e27	e52	s
APW19980308.0201	e75	e50	s
APW19980308.0201	e75	e23	i
APW19980308.0201	e75	e25	b
APW19980308.0201	e75	e27	b
APW19980308.0201	e75	e29	i
APW19980308.0201	e75	e30	i
APW19980308.0201	e75	e31	i
APW19980308.0201	e75	e34	i
APW19980308.0201	e75	e72	b
APW19980308.0201	e75	e38	b
APW19980308.0201	e75	e40	b
APW19980308.0201	e75	e41	b
APW19980308.0201	e50	e23	i
APW19980308.0201	e50	e25	b
APW19980308.0201	e50	e27	b
APW19980308.0201	e50	e29	i
APW19980308.0201	e50	e30	i
APW19980308.0201	e50	e31	i
APW19980308.0201	e50	e34	i
APW19980308.0201	e50	e72	b
APW19980308.0201	e50	e38	b
APW19980308.0201	e50	e40	b
APW19980308.0201	e50	e41	b
APW19980308.0201	e23	e34	i
APW19980308.0201	e23	e72	b
APW19980308.0201	e23	e38	b
APW19980308.0201	e23	e40	b
APW19980308.0201	e23	e41	b
APW19980308.0201	e25	e34	ii
APW19980308.0201	e25	e72	b
APW19980308.0201	e25	e38	b
APW19980308.0201	e25	e40	b
APW19980308.0201	e25	e41	b
APW19980308.0201	e27	e34	ii
APW19980308.0201	e27	e72	b
APW19980308.0201	e27	e38	b
APW19980308.0201	e27	e40	b
APW19980308.0201	e27	e41	b
NYT19980402.0453	e45	e2093	ii
NYT19980402.0453	e45	e29	ii
NYT19980402.0453	e45	e30	ii
NYT19980402.0453	e45	e31	ii
NYT19980402.0453	e45	e66	i
NYT19980402.0453	e45	e2164	ii
NYT19980402.0453	e45	e34	ii
NYT19980402.0453	e2	e15	i
NYT19980402.0453	e2	e17	i
NYT19980402.0453	e2	e59	i
NYT19980402.0453	e2	e2065	i
NYT19980402.0453	e2	e2072	i
NYT19980402.0453	e2	e2093	i
NYT19980402.0453	e2	e23	i
NYT19980402.0453	e2	e24	i
NYT19980402.0453	e2	e25	i
NYT19980402.0453	e2	e26	i
NYT19980402.0453	e2	e29	i
NYT19980402.0453	e2	e30	i
NYT19980402.0453	e2	e31	i
NYT19980402.0453	e2	e2164	b
NYT19980402.0453	e2	e34	b
NYT19980402.0453	e2	e36	b
NYT19980402.0453	e2	e65	s
NYT19980402.0453	e2	e38	b
NYT19980402.0453	e2	e60	ii
NYT19980402.0453	e4	e13	a
NYT19980402.0453	e4	e15	a
NYT19980402.0453	e4	e17	a
NYT19980402.0453	e4	e59	a
NYT19980402.0453	e4	e2065	a
NYT19980402.0453	e4	e2072	a
NYT19980402.0453	e4	e2093	ii
NYT19980402.0453	e4	e23	a
NYT19980402.0453	e4	e24	a
NYT19980402.0453	e4	e25	a
NYT19980402.0453	e4	e26	a
NYT19980402.0453	e4	e29	ii
NYT19980402.0453	e4	e30	ii
NYT19980402.0453	e4	e31	ii
NYT19980402.0453	e4	e66	b
NYT19980402.0453	e4	e2164	b
NYT19980402.0453	e4	e34	b
NYT19980402.0453	e4	e36	b
NYT19980402.0453	e4	e65	b
NYT19980402.0453	e4	e38	b
NYT19980402.0453	e4	e41	b
NYT19980402.0453	e4	e60	a
NYT19980402.0453	e5	e13	a
NYT19980402.0453	e5	e15	a
NYT19980402.0453	e5	e17	a
NYT19980402.0453	e5	e59	a
NYT19980402.0453	e5	e2065	a
NYT19980402.0453	e5	e2072	a
NYT19980402.0453	e5	e2093	ii
NYT19980402.0453	e5	e23	a
NYT19980402.0453	e5	e24	a
NYT19980402.0453	e5	e25	a
NYT19980402.0453	e5	e26	a
NYT19980402.0453	e5	e29	ii
NYT19980402.0453	e5	e30	ii
NYT19980402.0453	e5	e31	ii
NYT19980402.0453	e5	e66	i
NYT19980402.0453	e5	e2164	i
NYT19980402.0453	e5	e34	i
NYT19980402.0453	e5	e36	i
NYT19980402.0453	e5	e65	a
NYT19980402.0453	e5	e38	i
NYT19980402.0453	e5	e41	i
NYT19980402.0453	e5	e60	a
NYT19980402.0453	e6	e13	a
NYT19980402.0453	e6	e15	a
NYT19980402.0453	e6	e17	a
NYT19980402.0453	e6	e59	a
NYT19980402.0453	e6	e2065	a
NYT19980402.0453	e6	e2072	a
NYT19980402.0453	e6	e2093	ii
NYT19980402.0453	e6	e23	a
NYT19980402.0453	e6	e24	a
NYT19980402.0453	e6	e25	a
NYT19980402.0453	e6	e26	a
NYT19980402.0453	e6	e29	ii
NYT19980402.0453	e6	e30	ii
NYT19980402.0453	e6	e31	ii
NYT19980402.0453	e6	e66	i
NYT19980402.0453	e6	e2164	i
NYT19980402.0453	e6	e34	i
NYT19980402.0453	e6	e36	i
NYT19980402.0453	e6	e65	a
NYT19980402.0453	e6	e38	i
NYT19980402.0453	e6	e41	i
NYT19980402.0453	e6	e60	a
NYT19980402.0453	e7	e2093	ii
NYT19980402.0453	e7	e29	a
NYT19980402.0453	e7	e30	a
NYT19980402.0453	e7	e31	a
NYT19980402.0453	e7	e66	ii
NYT19980402.0453	e7	e2164	a
NYT19980402.0453	e7	e34	a
NYT19980402.0453	e9	e15	i
NYT19980402.0453	e9	e17	i
NYT19980402.0453	e9	e59	i
NYT19980402.0453	e9	e2065	i
NYT19980402.0453	e9	e2072	ii
NYT19980402.0453	e9	e2093	ii
NYT19980402.0453	e9	e23	ii
NYT19980402.0453	e9	e24	ii
NYT19980402.0453	e9	e25	ii
NYT19980402.0453	e9	e26	ii
NYT19980402.0453	e9	e29	ii
NYT19980402.0453	e9	e30	ii
NYT19980402.0453	e9	e31	ii
NYT19980402.0453	e9	e66	b
NYT19980402.0453	e9	e2164	b
NYT19980402.0453	e9	e34	b
NYT19980402.0453	e9	e36	ii
NYT19980402.0453	e9	e65	ii
NYT19980402.0453	e9	e38	b
NYT19980402.0453	e9	e41	i
NYT19980402.0453	e9	e60	ii
NYT19980402.0453	e50	e15	i
NYT19980402.0453	e50	e17	i
NYT19980402.0453	e50	e59	i
NYT19980402.0453	e50	e2065	i
NYT19980402.0453	e50	e2072	s
NYT19980402.0453	e50	e2093	i
NYT19980402.0453	e50	e23	i
NYT19980402.0453	e50	e24	i
NYT19980402.0453	e50	e25	i
NYT19980402.0453	e50	e26	i
NYT19980402.0453	e50	e29	i
NYT19980402.0453	e50	e30	i
NYT19980402.0453	e50	e31	i
NYT19980402.0453	e50	e2164	b
NYT19980402.0453	e50	e34	b
NYT19980402.0453	e50	e36	i
NYT19980402.0453	e50	e65	s
NYT19980402.0453	e50	e38	b
NYT19980402.0453	e50	e60	i
NYT19980402.0453	e12	e15	i
NYT19980402.0453	e12	e17	i
NYT19980402.0453	e12	e59	i
NYT19980402.0453	e12	e2065	i
NYT19980402.0453	e12	e2072	ii
NYT19980402.0453	e12	e2093	i
NYT19980402.0453	e12	e23	i
NYT19980402.0453	e12	e24	i
NYT19980402.0453	e12	e25	i
NYT19980402.0453	e12	e26	i
NYT19980402.0453	e12	e29	i
NYT19980402.0453	e12	e30	i
NYT19980402.0453	e12	e31	i
NYT19980402.0453	e12	e66	i
NYT19980402.0453	e12	e2164	i
NYT19980402.0453	e12	e34	i
NYT19980402.0453	e12	e36	i
NYT19980402.0453	e12	e65	ii
NYT19980402.0453	e12	e38	i
NYT19980402.0453	e12	e41	i
NYT19980402.0453	e12	e60	ii
NYT19980402.0453	e13	e59	ii
NYT19980402.0453	e13	e2065	ii
NYT19980402.0453	e13	e2093	ii
NYT19980402.0453	e13	e29	ii
NYT19980402.0453	e13	e30	ii
NYT19980402.0453	e13	e31	ii
NYT19980402.0453	e13	e66	b
NYT19980402.0453	e13	e2164	ii
NYT19980402.0453	e13	e34	ii
NYT19980402.0453	e13	e38	b
NYT19980402.0453	e13	e41	b
NYT19980402.0453	e15	e2072	ii
NYT19980402.0453	e15	e2093	ii
NYT19980402.0453	e15	e23	ii
NYT19980402.0453	e15	e24	ii
NYT19980402.0453	e15	e25	ii
NYT19980402.0453	e15	e26	ii
NYT19980402.0453	e15	e29	ii
NYT19980402.0453	e15	e30	ii
NYT19980402.0453	e15	e31	ii
NYT19980402.0453	e15	e2164	b
NYT19980402.0453	e15	e34	b
NYT19980402.0453	e15	e65	ii
NYT19980402.0453	e15	e38	b
NYT19980402.0453	e15	e60	ii
NYT19980402.0453	e17	e2072	ii
NYT19980402.0453	e17	e2093	ii
NYT19980402.0453	e17	e23	ii
NYT19980402.0453	e17	e24	ii
NYT19980402.0453	e17	e25	ii
NYT19980402.0453	e17	e26	ii
NYT19980402.0453	e17	e29	ii
NYT19980402.0453	e17	e30	ii
NYT19980402.0453	e17	e31	ii
NYT19980402.0453	e17	e66	b
NYT19980402.0453	e17	e2164	b
NYT19980402.0453	e17	e34	b
NYT19980402.0453	e17	e65	ii
NYT19980402.0453	e17	e38	b
NYT19980402.0453	e17	e41	b
NYT19980402.0453	e17	e60	ii
NYT19980402.0453	e59	e23	ii
NYT19980402.0453	e59	e24	ii
NYT19980402.0453	e59	e25	ii
NYT19980402.0453	e59	e26	ii
NYT19980402.0453	e59	e29	ii
NYT19980402.0453	e59	e30	ii
NYT19980402.0453	e59	e31	ii
NYT19980402.0453	e59	e66	b
NYT19980402.0453	e59	e2164	b
NYT19980402.0453	e59	e34	b
NYT19980402.0453	e59	e36	ii
NYT19980402.0453	e59	e65	ii
NYT19980402.0453	e59	e38	b
NYT19980402.0453	e59	e41	b
NYT19980402.0453	e59	e60	ii
NYT19980402.0453	e2065	e23	ii
NYT19980402.0453	e2065	e24	ii
NYT19980402.0453	e2065	e25	ii
NYT19980402.0453	e2065	e26	ii
NYT19980402.0453	e2065	e29	ii
NYT19980402.0453	e2065	e30	ii
NYT19980402.0453	e2065	e31	ii
NYT19980402.0453	e2065	e66	b
NYT19980402.0453	e2065	e2164	b
NYT19980402.0453	e2065	e34	b
NYT19980402.0453	e2065	e36	ii
NYT19980402.0453	e2065	e65	ii
NYT19980402.0453	e2065	e38	b
NYT19980402.0453	e2065	e41	b
NYT19980402.0453	e2065	e60	ii
NYT19980402.0453	e2072	e2164	b
NYT19980402.0453	e2072	e34	b
NYT19980402.0453	e2072	e36	i
NYT19980402.0453	e2072	e65	s
NYT19980402.0453	e2072	e38	b
NYT19980402.0453	e2072	e60	ii
NYT19980402.0453	e2093	e66	i
NYT19980402.0453	e2093	e2164	i
NYT19980402.0453	e2093	e34	i
NYT19980402.0453	e2093	e36	i
NYT19980402.0453	e2093	e65	ii
NYT19980402.0453	e2093	e38	i
NYT19980402.0453	e2093	e41	i
NYT19980402.0453	e2093	e60	ii
NYT19980402.0453	e23	e36	ii
NYT19980402.0453	e23	e65	ii
NYT19980402.0453	e23	e38	b
NYT19980402.0453	e23	e60	ii
NYT19980402.0453	e24	e36	ii
NYT19980402.0453	e24	e65	ii
NYT19980402.0453	e24	e38	b
NYT19980402.0453	e24	e60	ii
NYT19980402.0453	e25	e36	ii
NYT19980402.0453	e25	e65	ii
NYT19980402.0453	e25	e38	b
NYT19980402.0453	e25	e60	ii
NYT19980402.0453	e26	e36	ii
NYT19980402.0453	e26	e65	ii
NYT19980402.0453	e26	e38	b
NYT19980402.0453	e26	e60	ii
NYT19980402.0453	e29	e36	i
NYT19980402.0453	e29	e65	ii
NYT19980402.0453	e29	e38	i
NYT19980402.0453	e29	e41	i
NYT19980402.0453	e29	e60	ii
NYT19980402.0453	e30	e36	i
NYT19980402.0453	e30	e65	ii
NYT19980402.0453	e30	e38	i
NYT19980402.0453	e30	e41	i
NYT19980402.0453	e30	e60	ii
NYT19980402.0453	e31	e36	i
NYT19980402.0453	e31	e65	ii
NYT19980402.0453	e31	e38	i
NYT19980402.0453	e31	e41	i
NYT19980402.0453	e31	e60	ii
NYT19980402.0453	e66	e38	i
NYT19980402.0453	e2164	e38	b
NYT19980402.0453	e2164	e41	b
NYT19980402.0453	e2164	e60	ii
NYT19980402.0453	e34	e38	i
NYT19980402.0453	e34	e41	i
NYT19980402.0453	e34	e60	ii
NYT19980402.0453	e36	e60	ii
NYT19980402.0453	e65	e60	ii
APW19980227.0489	e2	e18	ii
APW19980227.0489	e3	e18	ii
APW19980227.0489	e3	e19	i
APW19980227.0489	e3	e24	s
APW19980227.0489	e3	e25	i
APW19980227.0489	e3	e31	ii
APW19980227.0489	e3	e32	i
APW19980227.0489	e3	e33	s
APW19980227.0489	e3	e35	ii
APW19980227.0489	e4	e10	a
APW19980227.0489	e4	e11	i
APW19980227.0489	e4	e12	s
APW19980227.0489	e4	e14	i
APW19980227.0489	e4	e15	i
APW19980227.0489	e4	e16	i
APW19980227.0489	e4	e17	i
APW19980227.0489	e4	e18	ii
APW19980227.0489	e4	e20	b
APW19980227.0489	e4	e22	b
APW19980227.0489	e4	e27	s
APW19980227.0489	e4	e29	s
APW19980227.0489	e5	e18	ii
APW19980227.0489	e6	e18	ii
APW19980227.0489	e7	e18	ii
APW19980227.0489	e7	e19	b
APW19980227.0489	e7	e24	b
APW19980227.0489	e7	e25	b
APW19980227.0489	e7	e31	b
APW19980227.0489	e7	e32	b
APW19980227.0489	e7	e33	b
APW19980227.0489	e7	e35	b
APW19980227.0489	e8	e18	ii
APW19980227.0489	e8	e19	i
APW19980227.0489	e8	e24	s
APW19980227.0489	e8	e25	i
APW19980227.0489	e8	e31	i
APW19980227.0489	e8	e32	b
APW19980227.0489	e8	e33	s
APW19980227.0489	e8	e35	i
APW19980227.0489	e9	e27	b
APW19980227.0489	e9	e29	b
APW19980227.0489	e10	e27	b
APW19980227.0489	e10	e29	b
APW19980227.0489	e11	e27	ii
APW19980227.0489	e11	e29	ii
APW19980227.0489	e12	e20	b
APW19980227.0489	e12	e22	b
APW19980227.0489	e12	e27	s
APW19980227.0489	e12	e29	s
APW19980227.0489	e14	e20	b
APW19980227.0489	e14	e22	b
APW19980227.0489	e14	e27	s
APW19980227.0489	e14	e29	s
APW19980227.0489	e15	e20	i
APW19980227.0489	e15	e22	i
APW19980227.0489	e15	e27	ii
APW19980227.0489	e15	e29	ii
APW19980227.0489	e16	e20	i
APW19980227.0489	e16	e22	i
APW19980227.0489	e16	e27	ii
APW19980227.0489	e16	e29	ii
APW19980227.0489	e17	e27	ii
APW19980227.0489	e17	e29	ii
APW19980227.0489	e18	e24	i
APW19980227.0489	e18	e25	i
APW19980227.0489	e18	e27	i
APW19980227.0489	e18	e29	i
APW19980227.0489	e18	e30	i
APW19980227.0489	e18	e31	i
APW19980227.0489	e18	e32	i
APW19980227.0489	e18	e33	i
APW19980227.0489	e18	e34	i
APW19980227.0489	e18	e35	i
APW19980227.0489	e19	e31	ii
APW19980227.0489	e19	e32	b
APW19980227.0489	e19	e33	ii
APW19980227.0489	e19	e35	ii
APW19980227.0489	e24	e35	ii
APW19980227.0489	e25	e35	ii
PRI19980306.2000.1675	e21	e3	i
PRI19980306.2000.1675	e21	e5	s
PRI19980306.2000.1675	e21	e6	i
PRI19980306.2000.1675	e21	e8	i
PRI19980306.2000.1675	e21	e25	s
PRI19980306.2000.1675	e21	e30	s
PRI19980306.2000.1675	e21	e27	s
PRI19980306.2000.1675	e21	e32	i
PRI19980306.2000.1675	e21	e35	i
PRI19980306.2000.1675	e21	e16	i
PRI19980306.2000.1675	e21	e37	i
PRI19980306.2000.1675	e3	e30	ii
PRI19980306.2000.1675	e3	e27	ii
PRI19980306.2000.1675	e3	e32	i
PRI19980306.2000.1675	e3	e35	i
PRI19980306.2000.1675	e3	e16	i
PRI19980306.2000.1675	e3	e37	i
PRI19980306.2000.1675	e5	e30	s
PRI19980306.2000.1675	e5	e27	s
PRI19980306.2000.1675	e5	e32	i
PRI19980306.2000.1675	e5	e35	i
PRI19980306.2000.1675	e5	e16	i
PRI19980306.2000.1675	e5	e37	i
PRI19980306.2000.1675	e6	e32	i
PRI19980306.2000.1675	e6	e35	i
PRI19980306.2000.1675	e6	e16	i
PRI19980306.2000.1675	e6	e37	i
PRI19980306.2000.1675	e8	e32	ii
PRI19980306.2000.1675	e8	e35	ii
PRI19980306.2000.1675	e8	e16	ii
PRI19980306.2000.1675	e8	e37	ii
PRI19980306.2000.1675	e25	e32	i
PRI19980306.2000.1675	e25	e35	i
PRI19980306.2000.1675	e25	e16	i
PRI19980306.2000.1675	e25	e37	i
PRI19980115.2000.0186	e1	e2004	i
PRI19980115.2000.0186	e1	e2008	i
PRI19980115.2000.0186	e1	e23	s
PRI19980115.2000.0186	e1	e24	i
PRI19980115.2000.0186	e1	e2010	i
PRI19980115.2000.0186	e1	e2011	i
PRI19980115.2000.0186	e3	e2004	b
PRI19980115.2000.0186	e3	e2008	b
PRI19980115.2000.0186	e1998	e5	s
PRI19980115.2000.0186	e1998	e7	a
PRI19980115.2000.0186	e1998	e8	a
PRI19980115.2000.0186	e1998	e9	a
PRI19980115.2000.0186	e1998	e10	a
PRI19980115.2000.0186	e1998	e11	a
PRI19980115.2000.0186	e1998	e13	a
PRI19980115.2000.0186	e1998	e2003	s
PRI19980115.2000.0186	e1998	e2008	b
PRI19980115.2000.0186	e1998	e19	b
PRI19980115.2000.0186	e1998	e20	b
PRI19980115.2000.0186	e2000	e5	b
PRI19980115.2000.0186	e2000	e7	i
PRI19980115.2000.0186	e2000	e8	s
PRI19980115.2000.0186	e2000	e9	i
PRI19980115.2000.0186	e2000	e10	i
PRI19980115.2000.0186	e2000	e11	i
PRI19980115.2000.0186	e2000	e13	i
PRI19980115.2000.0186	e2000	e2003	b
PRI19980115.2000.0186	e2000	e2008	b
PRI19980115.2000.0186	e2000	e19	b
PRI19980115.2000.0186	e2000	e20	b
PRI19980115.2000.0186	e5	e2003	s
PRI19980115.2000.0186	e5	e2008	b
PRI19980115.2000.0186	e5	e19	b
PRI19980115.2000.0186	e5	e20	b
PRI19980115.2000.0186	e7	e2003	b
PRI19980115.2000.0186	e7	e2008	b
PRI19980115.2000.0186	e7	e19	b
PRI19980115.2000.0186	e7	e20	b
PRI19980115.2000.0186	e8	e2003	b
PRI19980115.2000.0186	e8	e2008	b
PRI19980115.2000.0186	e8	e19	b
PRI19980115.2000.0186	e8	e20	b
PRI19980115.2000.0186	e9	e2003	b
PRI19980115.2000.0186	e9	e2008	b
PRI19980115.2000.0186	e9	e19	b
